type,id,name,gender,person,description
way,4405030,Rue Dominique Seret,F,,
way,23147632,Chaussée Romaine - chemin 1,F,,
way,23429454,Rue du Pont de Ligny - Rue de Fleurus,F,,
way,28538018,Rue Adrienne Bolland,F,,
way,28538022,Rue Adrienne Bolland,F,,
way,29252870,Rue Reine Astrid,F,,
way,30083086,Chemin du Tri Marie Linô,F,,
way,30169257,Rue de Claire Fontaine,F,,
way,30169259,Rue de Claire Fontaine,F,,
way,30391173,Rue des Chèvres (Ouest) - Rue de Monceau (Est),F,,
way,30659834,Rue de Trazegnies (Ouest) - Rue Paul Janson (Est),F,,
way,38213942,Rue des Chèvres (Ouest) - Rue de Monceau (Est),F,,
way,39859524,Rue de la Blanche Borne,F,,
way,49381291,Boulevard Zoé Drion,F,,
way,60076555,Rue de la Blanche Borne,F,,
way,63883119,Rue Estelle Chaudron,F,,
way,65572669,Rue Marguerite Depasse,F,,
way,67720816,Rue Margot du Hainaut,F,,
way,68279393,Rue Camille Caréna,F,,
way,71838117,Rue de Velaine - Rue de la Chênée,F,,
way,72928749,Square Reine Astrid,F,,
way,84973413,Rue Louise Michel,F,,
way,84973416,Rue Louise Michel,F,,
way,87340913,Rue Adrienne Bolland,F,,
way,87340917,Rue Adrienne Bolland,F,,
way,88141641,Rue Germaine Dewandre,F,,
way,88235506,Rue Camille Lebon,F,,
way,88235513,Rue Camille Lebon,F,,
way,88235558,Rue Camille Lebon,F,,
way,88270381,Rue Eugénie Pirson-Lothier,F,,
way,88488664,Rue Belle Fontaine,F,,
way,88490116,Rue Blanche Maison,F,,
way,88776356,Avenue Reine Astrid,F,,
way,88776361,Avenue Reine Astrid,F,,
way,89029928,Rue Blanche Maison,F,,
way,89029930,Rue Marceline Neys,F,,
way,89034275,Rue Jeannine Haudin,F,,
way,89034279,Rue Marceline Neys,F,,
way,89396201,Rue du Beauregard - Rue Joseph Francq,F,,
way,89404558,Rue du Moulin à Vent - Rue des Bâtis,F,,
way,89404581,Rue Belle Vue,F,,
way,89404602,Rue de Namur - Rue Nestor Marin,F,,
way,89520182,Avenue Reine Astrid,F,,
way,91245194,Place Marie Gevers,F,,
way,91245198,Place Marie Gevers,F,,
way,91245199,Rue Marie Curie,F,,
way,91245200,Rue Françoise Dolto,F,,
way,91245202,Place Marie Gevers,F,,
way,91245203,Rue Marguerite Yourcenar,F,,
way,91245205,Ru Marguerite Yourcenar,F,,
way,92242671,Rue Saint-François - Rue de Gilly,F,,
way,92242696,Rue Saint-François - Rue Émile Vandervelde,F,,
way,92435926,Avenue Reine Astrid,F,,
way,93398749,Rue Sarah Vanderkhove,F,,
way,93398750,Rue Sarah Vanderkhove,F,,
way,93398753,Rue Sarah Vanderkhove,F,,
way,96680338,Avenue Reine Elisabeth,F,,
way,103258484,Ruelle Collinette (Ouest) - Rue de la Rosière (Est),F,,
way,103258495,Rue de la Violette (Nord) - Rue des Goutteaux (Sud),F,,
way,103310782,Rue de la Marine (Nord) - Rue du Château d'Eau (Sud),F,,
way,103435539,Rue de la Limite (Nord) - Rue de l'Abbaye (Sud),F,,
way,103455264,Place Camille Dessart,F,,
way,103497736,Rue Lucie Dejardin,F,,
way,103497747,Rue Yvonne Vieslet,F,,
way,108167196,Rue Hortense Hocquemiller,F,,
way,115634842,Rue Louise Michel,F,,
way,115888793,Rue Camille Desy,F,,
way,115888796,Rue Camille Desy,F,,
way,116253012,Petite Rue des Vaucelles,F,,
way,117617158,Rue Camille Albert,F,,
way,119312600,Avenue Reine Astrid,F,,
way,134160632,Rue Marguerite Yourcenar,F,,
way,134160633,Rue Marguerite Yourcenar,F,,
way,136714148,Rue des Fiestaux - Rue des Sarts,F,,
way,137506074,Rue Reine Astrid,F,,
way,139860634,Rue des Culées - Rue de la Brasserie,F,,
way,139869222,Rue Reine Elisabeth,F,,
way,142042836,Chemin du Tri Marie Linô,F,,
way,142543043,Cité Heureuse (Ouest) - Rue Courte (Est),F,,
way,164764910,Rue Fernande Volral,F,,
way,172160640,Ruelle marie Chinon,F,,
way,201492317,Boulevard Zoé Drion,F,,
way,201512125,Rue de la Marine (Nord) - Rue du Château d'Eau (Sud),F,,
way,202154269,Place Reine Astrid,F,,
way,202154272,Place Reine Astrid,F,,
way,202155193,Place Reine Astrid,F,,
way,204395564,Rue Remoncheval (Nord) - Rue Paul Pastur (Sud),F,,
way,204395571,Rue du Cerisier (Nord) - Rue Jean Lipsin (Sud),F,,
way,206642083,Chaussée de Châtelet - Rue de Gilly,F,,
way,207327083,Rue Blanche Tête,F,,
way,207327208,Rue Marie Adam,F,,
way,211465090,Rue de Fleurus - Rue du Campinaire,F,,
way,219013237,Rue de Claire Fontaine,F,,
way,225237707,Rue Marguerite Depasse,F,,
way,225409274,Rue Adrienne Bolland,F,,
way,225409276,Rue Adrienne Bolland,F,,
way,226046364,Rue Alice Bron,F,,
way,226046556,Rue Marie Mineur,F,,
way,230824545,Rue de Piéton - Rue Marchand Père et Fils,F,,
way,230824546,Rue de Piéton - Rue Marchand Père et Fils,F,,
way,245191245,Avenue Reine Astrid,F,,
way,245500752,Rue de Villers - Rue des Précheurs,F,,
way,248705884,Rue Hans Pierre (Nord) - Rue Paul Pastur (Sud),F,,
way,249768900,Rue des Cloutiers (Nord) - Rue des Hauts de Roux (Sud),F,,
way,255322739,Rue Dominique Seret,F,,
way,259181093,Place Camille Dessart,F,,
way,265848068,Rue Gabrielle Petit,F,,
way,273845283,Rue Belle Motte - Rue du Faubourg,F,,
way,315768374,Rue Camille Thirionet,F,,
way,355234185,Rue Marie Danse,F,,
way,359638046,Rue de Velaine - Rue Mangon,F,,
way,368034284,Rue de Piéton - Rue Marchand Père et Fils,F,,
way,368034285,Rue de Piéton - Rue Marchand Père et Fils,F,,
way,368510065,Quartier Marie la Guerre,F,,
way,368510071,Quartier Marie la Guerre,F,,
way,368988476,Rue de Namur - Rue Nestor Marin,F,,
way,369481077,Place Jules Destrée / Rue du Wainage,F,,
way,403375392,Rue Blanche Maison,F,,
way,406489395,Cité Heureuse (Ouest) - Rue de la Paix (Est),F,,
way,427566414,Giratoire Marie La Guerre,F,,
way,439784197,Rue de la Blanche Borne,F,,
way,445091807,Rue de la Belle Journée,F,,
way,454285531,Rue de Farciennes - Rue du Wainage,F,,
way,466919131,Rue Lison (Ouest) / Rue du Corbeau (Est),F,,
way,466919165,Rue Saint-François - Rue Émile Vandervelde,F,,
way,474541414,Rue Isabelle Gatti de Gamond,F,,
way,520778799,Avenue Reine Astrid,F,,
way,520778800,Avenue Reine Astrid,F,,
way,550457780,Rue Bonne Espérance - Rue de Farciennes,F,,
way,603299704,Allée des Croisades - Rue Bertransart,F,,
way,603299705,Allée des Croisades - Rue Bertransart,F,,
way,608639590,Rue Hubert Bouvry - Rue de Piéton,F,,
way,609488245,Rue Jules Tison - Rue Oscar Carlier,F,,
way,612061547,Rue de la Croix - Rue de Châtelineau,F,,
way,612277947,Chaussée de Châtelet - Rue de Gilly,F,,
way,612277953,Rue Lison - Rue du Corbeau,F,,
way,612559488,Rue de la Plateure - Rue du Fayt,F,,
way,613395682,Avenue de Spirou - Rue de la Sablonnière,F,,
way,613993187,Chaussée de Charleroi - Rue de la Flaminette,F,,
way,614780809,Rue Trou à la Vigne - Rue Auguste Sottiaux,F,,
way,614780810,Rue Trou à la Vigne - Rue Auguste Sottiaux,F,,
way,617210505,Rue Marguerite Yourcenar,F,,
way,617210506,Rue Marguerite Yourcenar,F,,
way,617397280,Baty de Melonsart - Rue Baty de Melonsart,F,,
way,656714053,Rue de Moignelée - Rue de Fleurus,F,,
way,667936170,Avenue Reine Astrid,F,,
way,667936171,Avenue Reine Astrid,F,,
way,827281779,Rue Margot de Hainaut,F,,
way,839334545,Rue Camille Auquit,F,,
way,844424518,Rue de Trazegnies (Ouest) - Rue Paul Janson (Est),F,,
way,845876316,Giratoire Marie La Guerre,F,,
way,845876317,Giratoire Marie La Guerre,F,,
way,845876318,Giratoire Marie La Guerre,F,,
way,845876319,Giratoire Marie La Guerre,F,,
way,845876320,Giratoire Marie La Guerre,F,,
way,845876321,Giratoire Marie La Guerre,F,,
way,846256840,Avenue Reine Astrid,F,,
way,916720675,Rue Sarah Vanderkhove,F,,
way,971348647,Rue Marguerite Depasse,F,,
way,971348648,Rue Marguerite Depasse,F,,
way,1019045376,Rue de Trazegnies (Ouest) - Rue Paul Janson (Est),F,,
way,1019383333,Chaussée de Châtelet - Rue de Gilly,F,,
way,1019663489,Rue de la Blanche Borne,F,,
way,1049590272,Rue Reine Astrid,F,,
way,1094967685,Ruelle marie Chinon,F,,
way,1152006901,Rue de la Blanche Borne,F,,
way,1152006902,Rue de la Blanche Borne,F,,
way,1168875646,Rue de la Blanche Borne,F,,
way,1168875647,Rue de la Blanche Borne,F,,
way,1168875648,Rue de la Blanche Borne,F,,
way,1168875649,Rue de la Blanche Borne,F,,
way,8092555,Rue Léon Burny,M,,
way,8092613,Rue Maurice Burlet,M,,
way,14331823,Rue Armand Staquet,M,,
way,23000954,Avenue Emile Stassart,M,,
way,23079898,Square Jules Hiernaux,M,,
way,23079909,Boulevard Joseph Tirou,M,,
way,23099973,Rue Auguste Scohy,M,,
way,23154869,Rue Raymond Clabecq,M,,
way,23154884,Rue Arnold Lanciers,M,,
way,23154896,Rue Léon Terwagne,M,,
way,23311603,Rue Joseph Lefebvre,M,,
way,23315799,Rue François Demoiny,M,,
way,27668087,Rue Jules Hoebeke,M,,
way,27668340,Rue Réné Bernier,M,,
way,27668351,Rue Félicien Molle,M,,
way,28000354,Avenue Henri Pétrez,M,,
way,28009962,Rue François Givron,M,,
way,28009966,Rue Henri Loriaux,M,,
way,28010234,Rue Gaston Boudin,M,,
way,28511341,Rue Thomas Bonehill,M,,
way,28538017,Avenue Georges Lemaître,M,,
way,28538020,Rue Louis Blériot,M,,
way,28538021,Rue Louis Blériot,M,,
way,28538023,Avenue Georges Lemaître,M,,
way,28538024,Avenue Georges Lemaître,M,,
way,28538026,Avenue Jean Mermoz,M,,
way,28538027,Avenue Jean Mermoz,M,,
way,28538028,Avenue Jean Mermoz,M,,
way,28538029,Avenue Jean Mermoz,M,,
way,28538118,Rue Auguste Piccard,M,,
way,29252871,Rue Léopold III,M,,
way,29252874,Rue Adolphe Debienne,M,,
way,29252875,Rue Adolphe Debienne,M,,
way,29252888,Rue François Givron,M,,
way,29253001,Rue Georges Theys,M,,
way,29277912,Rue Edmond Aubry,M,,
way,29277942,Rue Xavier Dumont de Chassart,M,,
way,29381102,Rue Joseph Lhoir,M,,
way,29381511,Rue Rodolphe Delval,M,,
way,29556997,Rue Joseph Lhoir,M,,
way,29558804,Rue Francisco Ferrer,M,,
way,30007909,Rue Winston Churchill,M,,
way,30169527,Rue Winston Churchill,M,,
way,30173552,Rond-Point Jean Govaerts,M,,
way,30391437,Rue Maximilien Wattelar,M,,
way,30595107,Square Jean Dardenne,M,,
way,30595108,Rue Charles Dupret,M,,
way,30659736,Avenue Maurice Autequitte,M,,
way,30685055,Rue Francisco Ferrer,M,,
way,31137159,Rue Jules Destrée,M,,
way,31782468,Rue Louis Blériot,M,,
way,31811213,Place Roi Baudouin,M,,
way,31853599,Rue Les Bois,M,,
way,31859633,Rue Joseph Wauters,M,,
way,31870156,Rue Joseph Martin,M,,
way,31870157,Rue Konrad Adenauer,M,,
way,31891128,Rue Président John Kennedy,M,,
way,31891137,Rue Jules Destrée,M,,
way,31969022,Rue Joseph Martin,M,,
way,31970587,Rue Francisco Ferrer,M,,
way,31976290,Rue Joseph Wauters,M,,
way,32019024,Rue Ernest Praile,M,,
way,32040843,Rue Auguste Scohy,M,,
way,32439940,Rue Arthur Baudhuin,M,,
way,33141838,Rue Léon Mercier,M,,
way,33141878,Rue Léon Burny,M,,
way,33142099,Rue Herbert Hoover,M,,
way,33142644,Rue Edouard Lacroix,M,,
way,33142645,Rue Gaston Wautot,M,,
way,33854360,Rue Paul Pastur,M,,
way,33854402,Place Albert 1er,M,,
way,33854408,Place Albert 1er,M,,
way,35322722,Rue Emile Vandervelde,M,,
way,35326918,Rue Joseph Wauters,M,,
way,35923411,Rue Léon Dubray,M,,
way,36547480,Cité Constant Druine,M,,
way,36548447,Rue Philippe Monnoyer,M,,
way,37681858,Rue Alexandre Lepage,M,,
way,37681862,Rue Edmond Foulon,M,,
way,37795824,Rue Émile Vandervelde,M,,
way,38156997,Rue Herbert Hoover,M,,
way,38156998,Rue Auguste Sottiaux,M,,
way,38160096,Rue Fernand Bernard,M,,
way,38162808,Rue Émile Vandervelde,M,,
way,38210157,Rue Albert Ier,M,,
way,38213977,Rue Major Housiau,M,,
way,39667136,Rue Clément Ader,M,,
way,39667142,Rue Charles Lindberg,M,,
way,39667143,Rue Louis Breguet,M,,
way,39667535,Avenue Georges Lemaître,M,,
way,39855114,Rue Hector Gratia,M,,
way,39855115,Rue Hector Gratia,M,,
way,42270027,Rue Jean Monnet,M,,
way,43137152,Rue Jules Destrée,M,,
way,49381281,Boulevard Gustave Roullier,M,,
way,49381289,Rue Léon Bernus,M,,
way,49381343,Boulevard Joseph II,M,,
way,49381349,Boulevard Alfred de Fontaine,M,,
way,49381371,Rue Émile Tumelaire,M,,
way,49384612,Rue Patrice Lumumba,M,,
way,49388483,Boulevard Émile Devreux,M,,
way,49389366,Rue Arthur Regniers,M,,
way,49391310,Rue Willy Ernst,M,,
way,49393373,Boulevard Pierre Mayence,M,,
way,49393400,Boulevard Joseph Tirou,M,,
way,50586135,Rue Joseph Lefebvre,M,,
way,51413394,Rue Albert 1er,M,,
way,51426897,Rue Carlo Hénin,M,,
way,51427932,Rue Albert 1er,M,,
way,52474966,Quai Paul Verlaine,M,,
way,52474971,Rue Albert Brachet,M,,
way,52887347,Boulevard Frans Dewandre,M,,
way,53122315,Rue Francisco Ferrer,M,,
way,53122320,Rue Francisco Ferrer,M,,
way,55465109,Rue Poète Charles Michel,M,,
way,56045312,Rue Jos Grégoire,M,,
way,56045321,Rue Paul Vassart,M,,
way,56045330,Place Albert 1er,M,,
way,56045339,Place Charles Gailly,M,,
way,57914143,Rue Jean-Baptiste Cuinié,M,,
way,57914144,Rue Jean-Baptiste Vanpetegem,M,,
way,58205593,Rue François Duray,M,,
way,58205595,Rue François Duray,M,,
way,58205598,Chemin Raymond Neffe,M,,
way,58205599,Rue Victor Vandekerkhove,M,,
way,58205605,Rue Jean Ligny,M,,
way,58379184,Rue Henry Debeaume,M,,
way,58731395,Rue Omer Lison,M,,
way,58731396,Rue Georges Delersy,M,,
way,58731408,Rue Albert 1er,M,,
way,58731414,Rue Augustin Duvivier,M,,
way,58808176,Rue Jules Destrée,M,,
way,59752060,Rue Alfred Langlois,M,,
way,60110833,Boulevard Gustave Roullier,M,,
way,60110834,Boulevard Gustave Roullier,M,,
way,60110837,Boulevard Gustave Roullier,M,,
way,60111784,Allée du Beau Chéniat,M,,
way,60113414,Rue Florian Montagne,M,,
way,60124288,Rue Jean Hublou,M,,
way,60170806,Boulevard Pierre Mayence,M,,
way,60184555,Boulevard Joseph Tirou,M,,
way,60184556,Rue Charles Dupret,M,,
way,60336546,Rue Émile Vandervelde,M,,
way,60336711,Boulevard Joseph Tirou,M,,
way,60582563,Place Emile Vandervelde,M,,
way,60857680,Rue Albert Darquenne,M,,
way,61013744,Rue Paul Pastur,M,,
way,61096516,Rue Émile Vandervelde,M,,
way,61232453,Rue François Léon Bruyerre,M,,
way,61259050,Rue Émile Dutrieux,M,,
way,61314383,Rue Omer Lefèvre,M,,
way,61314386,Place du Nord Michel Levie,M,,
way,61325078,Place Raymond Delvaux,M,,
way,61334768,Rue Adolphe Biarent,M,,
way,61421526,Avenue Émile Vandervelde,M,,
way,61500607,Place Jean Guyot,M,,
way,61590801,Rue Auguste Pierard,M,,
way,61590813,Rue Jules Destrée,M,,
way,61590822,Rue Emile Hermant,M,,
way,61590833,Rue Charles Degrange,M,,
way,61950838,Rue Adolphe Biarent,M,,
way,61950845,Rue Edmond Yernaux,M,,
way,61950849,Rue Henri Van Cutsem,M,,
way,61980731,Boulevard Alfred de Fontaine,M,,
way,61980746,Boulevard Joseph II,M,,
way,61980749,Boulevard Alfred de Fontaine,M,,
way,62148610,Avenue Caporal Alain Debatty,M,,
way,62149276,Avenue Caporal Alain Debatty,M,,
way,62149278,Avenue Caporal Alain Debatty,M,,
way,62149283,Avenue Caporal Alain Debatty,M,,
way,62202563,Rue Hector Denis,M,,
way,62344608,Rue Jean Jaurès,M,,
way,63337855,Rue Antoine Carnière,M,,
way,63337865,Avenue Jean Jaurès,M,,
way,63657759,Rue Jules Bordet,M,,
way,63657762,Rue Eugène Hins,M,,
way,63883137,Rue Léo Darton,M,,
way,63899108,Rue Arthur Delire,M,,
way,64147300,Rue Paul Pastur,M,,
way,64602275,Rue Emile Vandervelde,M,,
way,64602334,Rue Jean Govaerts,M,,
way,64602414,Rue Francisco Ferrer,M,,
way,64624625,Rue Alfred Tenret,M,,
way,65799646,Rue Etienne Dourlet,M,,
way,65854366,Rue Francois Reconnu,M,,
way,66215834,Rue Sans Nom,M,,
way,66215846,Rue Casimir Lambert,M,,
way,66348577,Rue Alain Duval,M,,
way,66348589,Rue Ernest Solvay,M,,
way,66348608,Rue Ernest Solvay,M,,
way,66348610,Rue Léon Dufays,M,,
way,66643531,Rue Jean Jaurès,M,,
way,66643987,Rue Terry Mouchon,M,,
way,66643999,Square Jean Dardenne,M,,
way,66644001,Rue Charles Dupret,M,,
way,67401547,Place Jules Destrée,M,,
way,67401568,Rue Georges Clémenceau,M,,
way,67401601,Avenue Caporal Alain Debatty,M,,
way,67401604,Place Jules Destrée,M,,
way,67545184,Rue Constantin Meunier,M,,
way,67557398,Quai Arthur Rimbaud,M,,
way,67573624,Rue Constant Renchon,M,,
way,67575594,Allée Winston Churchill,M,,
way,67583010,Rue Herbert Hoover,M,,
way,67585232,Rue Pierre Baily,M,,
way,67585238,Rue Jean Jaurès,M,,
way,67585239,Rue Émile Nonnon,M,,
way,67585242,Rue Charles Ernest,M,,
way,67588297,Rue Albert Goffin,M,,
way,67588301,Rue Joseph Wauters,M,,
way,67588325,Rue Émile Cliquet,M,,
way,67588342,Rue Albert Brachet,M,,
way,67588343,Rue Albert Brachet,M,,
way,67591019,Rue Florian Montagne,M,,
way,67591020,Rue Florian Montagne,M,,
way,67720812,Rue Francois Reconnu,M,,
way,68279394,Rue Edouard Falony,M,,
way,68279395,Rue Émile Maufort,M,,
way,68280746,Rue Émile Vandervelde,M,,
way,68280747,Rue Victor Lucq,M,,
way,68280749,Rue Alfred Georges,M,,
way,68280758,Rue Paul Barré,M,,
way,68280760,Rue Van Geersdaele,M,,
way,68280762,Rue Joseph Wauters,M,,
way,68280766,Rue Joseph Wauters,M,,
way,68280776,Rue Pierre Paulus,M,,
way,68281417,Rue Joseph Fourneaux,M,,
way,68281419,Rue Joseph Fourneaux,M,,
way,68281602,Rue Cornelis Debruyn,M,,
way,68281854,Rue Jules Houssière,M,,
way,68282513,Rue Louis Roisin,M,,
way,68282530,Rue Julien Lahaut,M,,
way,68283727,Rue Hans Pierre,M,,
way,68283728,Rue Jules Pannier,M,,
way,68283729,Rue Joseph Lambillotte,M,,
way,68283731,Rue Joseph Fourneaux,M,,
way,68283952,Rue Arthur Decoux,M,,
way,68283982,Rue Arthur Dandois,M,,
way,68666756,Rue Paul Henrard,M,,
way,68666929,Rue Paul Janson,M,,
way,69138290,Rue Hector Denis,M,,
way,69138295,Avenue Henri Dewiest,M,,
way,69169446,Rue Jules Berny,M,,
way,69169500,Rue Albert Lemaitre,M,,
way,69169504,Rue Nestor Falise,M,,
way,69177649,Rue Jean Coyette,M,,
way,69178253,Rue Louis Lambert,M,,
way,69560466,Rue Jean Jaurès,M,,
way,69560476,Rue Léonard Misonne,M,,
way,69560480,Rue Jean Jaurès,M,,
way,69567092,Rue Horace Pierard,M,,
way,69574306,Rue Paul Pastur,M,,
way,69716639,Rue Hubert Bouvry,M,,
way,69716640,Rue Hubert Bouvry,M,,
way,69716643,Rue Hubert Bouvry,M,,
way,69716645,Rue Augustin Berger,M,,
way,69728778,Rue Emile Hautem,M,,
way,70601554,Rue Jules Ruhl,M,,
way,70601565,Rue Joseph Allard,M,,
way,70601583,Square Jules Ruhl,M,,
way,70601610,Avenue Emile Rousseaux,M,,
way,70605052,Rue Henri Mommens,M,,
way,70605054,Rue Major Alfred Servais,M,,
way,70605055,Rue Major Alfred Servais,M,,
way,70605060,Rue Léopold Tombelle,M,,
way,70605062,Rue Alfred Leroy,M,,
way,70605066,Rue Julien Dulait,M,,
way,70605078,Rue Raymond Jacques,M,,
way,70605328,Avenue Albert 1er,M,,
way,71082780,Rue Joseph Wauters,M,,
way,71082784,Rue Edouard Léonard,M,,
way,71838114,Rue Arthur Gailly,M,,
way,71838115,Rue Poète Charles Michel,M,,
way,71838120,Rue Edouard Baillon,M,,
way,71838124,Rue Edouard Baillon,M,,
way,71838138,Rue Edouard Baillon,M,,
way,71838139,Rue Poète Charles Michel,M,,
way,71838142,Rue Marcel Brichard,M,,
way,72370890,Rue Louis Pasteur,M,,
way,72424058,Square Émile Buisset,M,,
way,72503256,Rue Jules Mattez,M,,
way,72503261,Rue Paul Janson,M,,
way,72509755,Place Albert 1er,M,,
way,72509758,Rue Fernand Hotyat,M,,
way,72509765,Rue Fernand Hotyat,M,,
way,72509859,Rue Edmond Yernaux,M,,
way,72928751,Square Albert 1er,M,,
way,72928752,Square Albert 1er,M,,
way,74250632,Rue René De Cooman,M,,
way,74917009,Rue François de Chasteler,M,,
way,74917010,Rue Julien Lahaut,M,,
way,74917016,Rue François de Chasteler,M,,
way,74917019,Centre Spartacus Huart,M,,
way,74917027,Rue Nestor Falise,M,,
way,74917032,Rue Benne Sans Fosse,M,,
way,74917043,Rue Émile Turlot,M,,
way,74917047,Rue François de Chasteler,M,,
way,74917054,Centre Spartacus Huart,M,,
way,75025736,Rue Paul Pastur,M,,
way,75025737,Rue Nestor Jonet,M,,
way,75026620,Rue Paul Pastur,M,,
way,75353823,Allée Célestin Freinet,M,,
way,76663835,Rue Edouard Baillon,M,,
way,76981523,Rue Alphonse Planche,M,,
way,78145144,Rue Benoit Fauconnier,M,,
way,79393473,Rue Léon Mercier,M,,
way,79393476,Rue Alexis Lorette,M,,
way,79786467,Rue Arthur Decoux,M,,
way,82769190,Avenue Paul Pastur,M,,
way,83188029,Rue Léopold III,M,,
way,83486739,Rue Célestin Hecq,M,,
way,84973543,Rue Pierre et Marie Curie,M,,
way,85146718,Rue Léopold Tombelle,M,,
way,86413530,Rue Horace Pierard,M,,
way,86413540,Rue Émile Tumelaire,M,,
way,86413541,Rue Fernand Hotyat,M,,
way,86413551,Place Emile Vandervelde,M,,
way,86413554,Rue René Decooman,M,,
way,86413555,Rue Aimé Mignolet,M,,
way,87138905,Rue Francisco Ferrer,M,,
way,87138913,Rue Henri Rousselle,M,,
way,87138916,Rue Auguste Varet,M,,
way,87138932,Rue Jules Destrée,M,,
way,87138937,Rue Jules Destrée,M,,
way,87315385,Rue Albert Delwarte,M,,
way,87315386,Rue Alfred Defuisseaux,M,,
way,87315390,Rue Paul Pastur,M,,
way,87315968,Place Aimé Loriaux,M,,
way,87339244,Rue Joseph Wauters,M,,
way,87339246,Rue Auguste Ligot,M,,
way,87339249,Rue Henry Belyn,M,,
way,87340906,Rue Auguste Piccard,M,,
way,87340911,Avenue Georges Lemaître,M,,
way,87340914,Rue Auguste Piccard,M,,
way,87340915,Rue Antoine de Saint-Exupéry,M,,
way,87341698,Rue Albert Ier,M,,
way,87341701,Rue René Delhaize,M,,
way,87686411,Rue Louis de Brouckère,M,,
way,87686415,Place Albert 1er,M,,
way,88107846,Rue du Renard du Cazier,M,,
way,88107849,Rue Adolphe Max,M,,
way,88107868,Rue Edmond Ramboux,M,,
way,88107897,Rue Yvon Van Wymeersh,M,,
way,88107910,Rue Albert Einstein,M,,
way,88107913,Place Roger Desaise,M,,
way,88119445,Rue Émile Thibaut,M,,
way,88119454,Rue Napoléon Lejong,M,,
way,88119462,Rue Jacques Bufquin des Essarts,M,,
way,88119469,Rue Constant Renchon,M,,
way,88119482,Rue Jacques Bufquin des Essarts,M,,
way,88119484,Rue René Dupriez,M,,
way,88119487,Rue Fernand Derenne,M,,
way,88126685,Rue Paul Pastur,M,,
way,88141582,Rue du Val d'Heure,M,,
way,88141590,Rue du Val d'Heure,M,,
way,88141599,Rue Léon Dubray,M,,
way,88141604,Rue Léon Sacré,M,,
way,88141620,Rue François Bovesse,M,,
way,88141630,Rue François Bovesse,M,,
way,88141633,Rue François Bovesse,M,,
way,88141636,Rue Alphonse Heureux,M,,
way,88141638,Rue Roger Desaise,M,,
way,88141643,Rue François Bovesse,M,,
way,88141647,Rue les Coteaux du Tilleul,M,,
way,88141652,Rue Léon Dubray,M,,
way,88141654,Rue François Bovesse,M,,
way,88222533,Rue Constantin Meunier,M,,
way,88235495,Avenue Louis de Brouckère,M,,
way,88235496,Rue François Hubinon,M,,
way,88235504,Avenue Louis de Brouckère,M,,
way,88235508,Avenue Louis de Brouckère,M,,
way,88235527,Rue André Renaud,M,,
way,88235555,Avenue Louis de Brouckère,M,,
way,88270374,Rue Adam Tulia,M,,
way,88270383,Rue Émile Vandervelde,M,,
way,88434232,Avenue Eugène Mascaux,M,,
way,88434253,Rue Georges Dehont,M,,
way,88434256,Rue Paul Lambert,M,,
way,88434259,Rue Jean Bellière,M,,
way,88488645,Rue Jean Pain,M,,
way,88488648,Rue Jules Despy,M,,
way,88488668,Rue Louis Vilez,M,,
way,88488708,Rue Jean Pain,M,,
way,88493065,Rue Pierre l'Hermite,M,,
way,88493066,Rue Pierre l'Hermite,M,,
way,88523159,Rue Léon Fayt,M,,
way,88523172,Rue Paul Pastur,M,,
way,88523180,Rue Léon Fayt,M,,
way,88523184,Rue Alexandre Bertaux,M,,
way,88523193,Rue du Sergent Jules Rehel,M,,
way,88652890,Rue Jules Destrée,M,,
way,88722494,Rue Adolphe Rennoir,M,,
way,88722540,Place Jean Gonsette,M,,
